# Robots.txt for Eventra
# https://eventra.app/robots.txt

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin
Disallow: /admin/*
Disallow: /api/*
Disallow: /auth/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /organizer
Disallow: /organizer/*
Disallow: /check-in-scanner
Disallow: /check-in-scanner/*

# Allow public pages
Allow: /
Allow: /explore
Allow: /events/*
Allow: /community
Allow: /leaderboard
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms

# Sitemap location
Sitemap: https://eventra.app/sitemap.xml

# Crawl delay
Crawl-delay: 1
